-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000000
0.004200	255.000000
0.004300	255.000000
0.004400	255.000000
0.004500	255.000000
0.004600	255.000441
0.004700	255.005719
0.004800	255.033610
0.004900	255.120223
0.004900	255.299748

-0.005000	255.320314
-0.004900	255.140886
-0.004800	255.046670
-0.004700	255.010748
-0.004600	255.001517
-0.004500	255.000098
-0.004400	255.000000
-0.004300	255.000000
-0.004200	255.000000
-0.004100	255.000000
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000000
0.004200	255.000000
0.004300	255.000000
0.004400	255.000000
0.004500	255.000098
0.004600	255.001517
0.004700	255.010748
0.004800	255.046670
0.004900	255.140886
0.004900	255.320314

-0.005000	255.339174
-0.004900	255.159837
-0.004800	255.059635
-0.004700	255.016684
-0.004600	255.003254
-0.004500	255.000392
-0.004400	255.000022
-0.004300	255.000000
-0.004200	255.000000
-0.004100	255.000000
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000000
0.004200	255.000000
0.004300	255.000000
0.004400	255.000022
0.004500	255.000392
0.004600	255.003254
0.004700	255.016684
0.004800	255.059635
0.004900	255.159837
0.004900	255.339174

-0.005000	255.356691
-0.004900	255.177437
-0.004800	255.072367
-0.004700	255.023249
-0.004600	255.005604
-0.004500	255.000946
-0.004400	255.000099
-0.004300	255.000005
-0.004200	255.000000
-0.004100	255.000000
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000000
0.004200	255.000000
0.004300	255.000005
0.004400	255.000099
0.004500	255.000946
0.004600	255.005604
0.004700	255.023249
0.004800	255.072367
0.004900	255.177437
0.004900	255.356691

-0.005000	255.373111
-0.004900	255.193935
-0.004800	255.084811
-0.004700	255.030249
-0.004600	255.008493
-0.004500	255.001794
-0.004400	255.000267
-0.004300	255.000025
-0.004200	255.000001
-0.004100	255.000000
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000000
0.004200	255.000001
0.004300	255.000025
0.004400	255.000267
0.004500	255.001794
0.004600	255.008493
0.004700	255.030249
0.004800	255.084811
0.004900	255.193935
0.004900	255.373111

-0.005000	255.388617
-0.004900	255.209515
-0.004800	255.096946
-0.004700	255.037545
-0.004600	255.011841
-0.004500	255.002944
-0.004400	255.000552
-0.004300	255.000073
-0.004200	255.000006
-0.004100	255.000000
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000000
0.004200	255.000006
0.004300	255.000073
0.004400	255.000552
0.004500	255.002944
0.004600	255.011841
0.004700	255.037545
0.004800	255.096946
0.004900	255.209515
0.004900	255.388617

-0.005000	255.403343
-0.004900	255.224312
-0.004800	255.108770
-0.004700	255.045039
-0.004600	255.015579
-0.004500	255.004391
-0.004400	255.000978
-0.004300	255.000165
-0.004200	255.000020
-0.004100	255.000001
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000001
0.004200	255.000020
0.004300	255.000165
0.004400	255.000978
0.004500	255.004391
0.004600	255.015579
0.004700	255.045039
0.004800	255.108770
0.004900	255.224312
0.004900	255.403343

-0.005000	255.417397
-0.004900	255.238432
-0.004800	255.120293
-0.004700	255.052661
-0.004600	255.019643
-0.004500	255.006120
-0.004400	255.001556
-0.004300	255.000313
-0.004200	255.000048
-0.004100	255.000005
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000005
0.004200	255.000048
0.004300	255.000313
0.004400	255.001556
0.004500	255.006120
0.004600	255.019643
0.004700	255.052661
0.004800	255.120293
0.004900	255.238432
0.004900	255.417397

-0.005000	255.430860
-0.004900	255.251960
-0.004800	255.131526
-0.004700	255.060359
-0.004600	255.023979
-0.004500	255.008112
-0.004400	255.002295
-0.004300	255.000531
-0.004200	255.000097
-0.004100	255.000014
-0.004000	255.000001
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000001
0.004100	255.000014
0.004200	255.000097
0.004300	255.000531
0.004400	255.002295
0.004500	255.008112
0.004600	255.023979
0.004700	255.060359
0.004800	255.131526
0.004900	255.251960
0.004900	255.430860

-0.005000	255.443802
-0.004900	255.264963
-0.004800	255.142483
-0.004700	255.068096
-0.004600	255.028541
-0.004500	255.010347
-0.004400	255.003196
-0.004300	255.000827
-0.004200	255.000175
-0.004100	255.000030
-0.004000	255.000004
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
